============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-9.1.1, pluggy-1.6.0 -- /Users/olivinvenamond/Developer/agents/final/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/olivinvenamond/Developer/agents/final
configfile: pytest.ini
testpaths: tests
plugins: asyncio-1.4.0, anyio-4.14.2, langsmith-0.11.2
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 337 items / 2 deselected / 335 selected

tests/test_audit.py::test_write_appends_record PASSED                    [  0%]
tests/test_audit.py::test_read_filters_by_session PASSED                 [  0%]
tests/test_audit.py::test_read_filters_by_kind PASSED                    [  0%]
tests/test_audit.py::test_read_respects_limit PASSED                     [  1%]
tests/test_audit.py::test_read_never_returns_attack_text PASSED          [  1%]
tests/test_audit.py::test_non_block_detail_is_kept PASSED                [  1%]
tests/test_audit.py::test_canary_never_reaches_the_log PASSED            [  2%]
tests/test_audit.py::test_unknown_kind_is_rejected PASSED                [  2%]
tests/test_audit.py::test_corrupted_line_does_not_hide_the_rest PASSED   [  2%]
tests/test_config.py::test_defaults_match_spec PASSED                    [  2%]
tests/test_config.py::test_env_overrides_float PASSED                    [  3%]
tests/test_config.py::test_env_overrides_int PASSED                      [  3%]
tests/test_config.py::test_env_overrides_list PASSED                     [  3%]
tests/test_config.py::test_nonsense_value_is_rejected PASSED             [  4%]
tests/test_config.py::test_unparsable_value_is_rejected PASSED           [  4%]
tests/test_config.py::test_budget_policy_text_contains_the_numbers PASSED [  4%]
tests/test_config.py::test_mail_policy_text_lists_allowed_domains PASSED [  5%]
tests/test_config.py::test_state_dir_is_created PASSED                   [  5%]
tests/test_config.py::test_all_limits_are_positive PASSED                [  5%]
tests/test_egress.py::test_allowed_hosts_from_config_pass PASSED         [  5%]
tests/test_egress.py::test_foreign_host_is_denied PASSED                 [  6%]
tests/test_egress.py::test_subdomain_of_allowed_is_denied PASSED         [  6%]
tests/test_egress.py::test_http_scheme_is_denied PASSED                  [  6%]
tests/test_egress.py::test_get_json_refuses_foreign_host_without_network PASSED [  7%]
tests/test_egress.py::test_get_json_allows_permitted_host PASSED         [  7%]
tests/test_egress.py::test_mcp_paths_do_not_depend_on_current_directory PASSED [  7%]
tests/test_graph_end_to_end.py::test_blocked_request_never_reaches_an_agent PASSED [  8%]
tests/test_graph_end_to_end.py::test_researcher_path_end_to_end PASSED   [  8%]
tests/test_graph_end_to_end.py::test_curator_reaches_approval_and_human_approves PASSED [  8%]
tests/test_graph_end_to_end.py::test_human_rejection_leaves_no_executed_action PASSED [  8%]
tests/test_graph_end_to_end.py::test_risky_action_is_never_executed_inside_the_subgraph PASSED [  9%]
tests/test_graph_end_to_end.py::test_state_survives_between_two_graph_instances PASSED [  9%]
tests/test_graph_end_to_end.py::test_output_guard_redacts_in_the_full_graph PASSED [  9%]
tests/test_graph_end_to_end.py::test_canary_never_leaves_the_graph PASSED [ 10%]
tests/test_graph_end_to_end.py::test_approval_does_not_loop_back_into_the_same_action PASSED [ 10%]
tests/test_graph_end_to_end.py::test_agent_hands_the_request_back_to_the_supervisor PASSED [ 10%]
tests/test_graph_end_to_end.py::test_handoff_stops_at_the_hop_limit PASSED [ 11%]
tests/test_graph_end_to_end.py::test_handoff_predicate_respects_the_hop_budget PASSED [ 11%]
tests/test_graph_end_to_end.py::test_merge_by_uid_adds_a_plain_delta PASSED [ 11%]
tests/test_graph_end_to_end.py::test_merge_by_uid_ignores_entries_already_present PASSED [ 11%]
tests/test_graph_end_to_end.py::test_merge_by_uid_does_not_depend_on_order PASSED [ 12%]
tests/test_graph_end_to_end.py::test_merge_by_uid_keeps_entries_without_uid PASSED [ 12%]
tests/test_graph_end_to_end.py::test_every_log_entry_gets_a_unique_id PASSED [ 12%]
tests/test_graph_end_to_end.py::test_append_new_adds_a_plain_delta PASSED [ 13%]
tests/test_graph_end_to_end.py::test_append_new_does_not_duplicate_pass_through PASSED [ 13%]
tests/test_graph_end_to_end.py::test_append_new_handles_empty_sides PASSED [ 13%]
tests/test_graph_end_to_end.py::test_append_new_keeps_unrelated_values PASSED [ 14%]
tests/test_graph_end_to_end.py::test_subgraph_does_not_duplicate_the_trajectory PASSED [ 14%]
tests/test_graph_end_to_end.py::test_limit_stop_closes_pending_tool_calls PASSED [ 14%]
tests/test_graph_end_to_end.py::test_limit_stop_without_pending_calls_adds_nothing PASSED [ 14%]
tests/test_graph_end_to_end.py::test_history_without_answer_to_a_tool_call_is_not_sent_to_the_model PASSED [ 15%]
tests/test_guardrails_input.py::test_blocks_english_ignore_instructions PASSED [ 15%]
tests/test_guardrails_input.py::test_blocks_english_reveal_prompt PASSED [ 15%]
tests/test_guardrails_input.py::test_blocks_ukrainian_ignore PASSED      [ 16%]
tests/test_guardrails_input.py::test_blocks_ukrainian_forget PASSED      [ 16%]
tests/test_guardrails_input.py::test_blocks_ukrainian_show_prompt PASSED [ 16%]
tests/test_guardrails_input.py::test_blocks_role_takeover PASSED         [ 17%]
tests/test_guardrails_input.py::test_blocks_dan PASSED                   [ 17%]
tests/test_guardrails_input.py::test_blocks_zero_width_obfuscation PASSED [ 17%]
tests/test_guardrails_input.py::test_blocks_base64_payload PASSED        [ 17%]
tests/test_guardrails_input.py::test_blocks_too_long_input PASSED        [ 18%]
tests/test_guardrails_input.py::test_allows_normal_philosophy_question PASSED [ 18%]
tests/test_guardrails_input.py::test_allows_word_ignore_in_normal_context PASSED [ 18%]
tests/test_guardrails_input.py::test_allows_word_prompt_in_normal_context PASSED [ 19%]
tests/test_guardrails_input.py::test_allows_order_request PASSED         [ 19%]
tests/test_guardrails_output.py::test_redacts_email PASSED               [ 19%]
tests/test_guardrails_output.py::test_redacts_ukrainian_phone PASSED     [ 20%]
tests/test_guardrails_output.py::test_redacts_local_ukrainian_phone PASSED [ 20%]
tests/test_guardrails_output.py::test_redacts_card PASSED                [ 20%]
tests/test_guardrails_output.py::test_redacts_iban_ua PASSED             [ 20%]
tests/test_guardrails_output.py::test_redacts_ipn PASSED                 [ 21%]
tests/test_guardrails_output.py::test_redacts_passport PASSED            [ 21%]
tests/test_guardrails_output.py::test_year_is_not_redacted PASSED        [ 21%]
tests/test_guardrails_output.py::test_negative_year_is_not_redacted PASSED [ 22%]
tests/test_guardrails_output.py::test_isbn13_is_not_redacted PASSED      [ 22%]
tests/test_guardrails_output.py::test_isbn10_is_not_redacted PASSED      [ 22%]
tests/test_guardrails_output.py::test_price_is_not_redacted PASSED       [ 22%]
tests/test_guardrails_output.py::test_order_id_is_not_redacted PASSED    [ 23%]
tests/test_guardrails_output.py::test_canary_leak_is_detected PASSED     [ 23%]
tests/test_guardrails_output.py::test_false_claim_about_order_is_blocked PASSED [ 23%]
tests/test_guardrails_output.py::test_true_claim_about_order_passes PASSED [ 24%]
tests/test_guardrails_output.py::test_too_long_output_is_truncated PASSED [ 24%]
tests/test_guardrails_tool.py::test_supervisor_has_no_tools_at_all PASSED [ 24%]
tests/test_guardrails_tool.py::test_supervisor_cannot_place_order PASSED [ 25%]
tests/test_guardrails_tool.py::test_only_curator_can_place_order PASSED  [ 25%]
tests/test_guardrails_tool.py::test_only_curator_can_send_mail PASSED    [ 25%]
tests/test_guardrails_tool.py::test_researcher_has_rag_only PASSED       [ 25%]
tests/test_guardrails_tool.py::test_factfinder_has_external_lookups_only PASSED [ 26%]
tests/test_guardrails_tool.py::test_auditor_has_read_audit_only PASSED   [ 26%]
tests/test_guardrails_tool.py::test_unknown_agent_gets_nothing PASSED    [ 26%]
tests/test_guardrails_tool.py::test_risky_tools_listed PASSED            [ 27%]
tests/test_guardrails_tool.py::test_dangerous_argument_is_refused PASSED [ 27%]
tests/test_guardrails_tool.py::test_script_in_argument_is_refused PASSED [ 27%]
tests/test_guardrails_tool.py::test_normal_arguments_pass PASSED         [ 28%]
tests/test_guardrails_tool.py::test_dangerous_string_inside_list_is_refused PASSED [ 28%]
tests/test_guardrails_tool.py::test_dangerous_string_inside_dict_is_refused PASSED [ 28%]
tests/test_guardrails_tool.py::test_deeply_nested_dangerous_string_is_refused PASSED [ 28%]
tests/test_guardrails_tool.py::test_excessive_nesting_is_refused PASSED  [ 29%]
tests/test_guardrails_tool.py::test_normal_nested_arguments_pass PASSED  [ 29%]
tests/test_guardrails_tool.py::test_non_string_values_are_ignored PASSED [ 29%]
tests/test_hitl.py::test_idem_key_is_deterministic PASSED                [ 30%]
tests/test_hitl.py::test_idem_key_ignores_argument_order PASSED          [ 30%]
tests/test_hitl.py::test_idem_key_changes_with_args PASSED               [ 30%]
tests/test_hitl.py::test_idem_key_changes_with_thread PASSED             [ 31%]
tests/test_hitl.py::test_idem_key_has_no_time_component PASSED           [ 31%]
tests/test_hitl.py::test_payload_shows_raw_numbers PASSED                [ 31%]
tests/test_hitl.py::test_payload_flags_budget_excess PASSED              [ 31%]
tests/test_hitl.py::test_payload_for_mail_allows_no_edits PASSED         [ 32%]
tests/test_hitl.py::test_payload_shows_full_recipient_address PASSED     [ 32%]
tests/test_hitl.py::test_approve_keeps_args_unchanged PASSED             [ 32%]
tests/test_hitl.py::test_edit_applies_allowed_field PASSED               [ 33%]
tests/test_hitl.py::test_edit_refuses_price_change PASSED                [ 33%]
tests/test_hitl.py::test_edit_refuses_email_change PASSED                [ 33%]
tests/test_hitl.py::test_reject_returns_reason PASSED                    [ 34%]
tests/test_hitl.py::test_unknown_decision_is_treated_as_refusal PASSED   [ 34%]
